丽,原,属,浣,纱,溪,清,澈,溪,水,教,导,越,剑,法,处,女,然,住,绍,兴,南,南,林,剑,侠,传,中,赵,国,称,赵,处,女,般,书,籍,中,称,越,女,吴,越,春,秋,中,样,记,载,时,越,王,问,相,国,范,蠡,曰,孤,报,复,谋,水,战,舟,陆,行,舆,舆,舟,利,顿,兵,弩,子,寡,谋,事,莫,谬,范,蠡,曰,臣,闻,古,圣,莫,习,战,兵,然,行,阵,队,伍,军,鼓,事,吉,凶,决,工,闻,越,处,女,出,南,林,国,称,善,愿,王,请,立,见,越,王,聘,问,剑,戟,术,处,女,北,见,王,道,逢,翁,称,曰,袁,公,问,处,女,曰,吾,闻,子,善,剑,愿,见,女,曰,妾,敢,隐,惟,公,试,袁,公,杖,竹,名,竹,竹,枝,颉,桥,劲,挑,未,堕,未,应,作,末,竹,梢,折,跌,落,女,捷,末,捷,应,作,接,接,住,竹,梢,袁,公,飞,树,变,白,猿,遂,见,越,王,越,王,问,曰,夫,剑,道,女,曰,妾,生,深,林,中,长,野,道,习,达,侯,窃,击,剑,道,诵,休,妾,非,受,忽,越,王,曰,道,女,曰,道,甚,微,易,意,甚,幽,深,道,门,户,阴,阳,开,门,闭,户,阴,衰,阳,兴,手,战,道,实,精,神,外,示,安,仪,见,似,妇,夺,似,惧,虎,温,柔,女,子,受,攻,击,立,刻,便,受,威,胁,猛,虎,样,作,出,迅,速,强,烈,反,应,布,形,候,气,神,俱,杳,日,偏,兔,追,形,逐,影,光,仿,佛,呼,吸,法,禁,横,逆,直,复,闻,斯,道,百,百,万,王,欲,试,验,见,越,王,加,女,号,号,曰,越,女,命,五,板,堕,堕,应,作,队,高,高,名,高,队,长,习,教,军,士,世,莫,胜,越,女,剑,吴,越,春,秋,作,东,汉,时,赵,晔,绍,兴,书,中,记,载,抑,吴,扬,越,元,徐,天,祜,书,作,考,证,注,解,赵,晔,古,未,甚,远,晔,山,阴,综,述,视,书,纪,二,国,事,详,书,中,记,叙,越,女,综,剑,术,言,语,确,武,学,恐,怕,全,世,界,古,搏,击,原,理,日,西,洋,剑,术,拳,击,未,见,超,越,根,原,动,外,静,发,先,全,神,贯,注,反,应,迅,捷,变,化,端,出,敌,意,艺,文,类,聚,引,述,段,文,字,时,略,变,化,袁,公,挽,林,竹,似,枯,槁,末,折,堕,女,接,取
狠,狠,批,评,番,唐,太,宗,高,兴,隋,史,万,岁,破,达,头,汗,功,赏,反,罪,杀,朕,然,公,罪,录,公,勋,加,官,颁,赏,李,靖,继,续,立,功,明,白,功,高,震,主,道,理,敢,揽,权,旧,唐,书,靖,性,沉,厚,时,宰,参,议,恂,恂,然,似,言,戎,出,师,凛,然,威,断,位,重,避,功,成,益,谦,直,七,十,九,岁,老,死,没,皇,帝,斗,倒,斗,垮,旧,唐,书,二,李,卫,国,公,李,靖,英,国,公,李,赞,曰,功,懋,赏,震,主,危,辞,禄,避,位,猜,破,疑,功,定,华,夷,志,怀,忠,义,白,首,平,戎,贤,英,卫,唐,韦,端,符,卫,公,物,记,文,记,载,李,靖,裔,处,见,李,靖,遗,留,物,李,世,民,赐,书,二,十,通,中,封,诏,书,李,靖,病,重,时,慰,问,信,封,中,昼,夜,视,公,病,老,妪,令,吾,欲,熟,知,居,状,派,名,日,夜,料,病,老,护,亲,问,详,细,知,道,病,势,河,见,李,世,民,直,李,靖,逝,世,始,终,极,诏,书,中,称,公,甚,礼,貌,研,究,中,国,历,史,物,心,理,性,件,趣,味,事,千,百,年,物,质,生,活,然,改,变,极,心,理,权,力,争,夺,保,持,种,种,方,法,极,少,甚,改,变,附,录,虬,髯,客,传,隋,炀,帝,幸,江,命,司,空,杨,素,守,西,京,素,骄,贵,时,乱,天,权,重,崇,莫,奢,贵,奉,礼,异,臣,公,卿,入,言,宾,客,谒,未,尝,踞,床,见,令,美,捧,出,侍,婢,罗,列,颇,僭,末,年,愈,甚,复,知,负,荷,扶,危,持,颠,心,日,卫,公,李,靖,布,衣,谒,献,奇,策,素,踞,见,公,前,揖,曰,天,方,乱,英,雄,竞,公,帝,室,重,臣,须,收,罗,豪,杰,心,宜,踞,见,宾,客,素,敛,容,谢,公,语,悦,收,策,退,公,骋,辩,妓,殊,色,执,红,拂,立,前,独,目,公,公,执,拂,轩,指,吏,曰,问,处,士,住,处,公,具,答,妓,诵,公,逆,旅,夜,五,更,初,忽,闻,叩,门,声,低,公,问,紫,衣,戴,帽,杖,揭,囊,公,问,曰,妾,杨,家,红,拂,妓,公,遽,延,入,脱,衣,帽,十,八,九,佳,丽,素,面,华,衣,拜,公,惊,答,拜,曰,妾,侍,杨,司,空,久,阅,天,公,丝,萝,非,独,生,愿,托,乔,木,奔,耳
开,尺,许,孔,举,心,中,惶,急,良,久,见,孔,中,绳,缒,钵,饭,菜,举,正,饿,狠,急,忙,取,食,吃,完,长,绳,食,钵,吊,举,夜,深,眠,心,中,忿,甚,寻,思,辜,害,番,怕,毕,命,正,烦,恼,间,抬,头,忽,见,物,飞,鸟,孔,中,跃,入,坑,中,手,拍,拍,道,计,甚,惊,怕,然,虑,定,受,惊,罢,担,心,听,声,音,原,便,车,中,女,子,听,道,救,出,取,出,匹,绢,端,缚,住,胸,膊,端,缚,身,女,子,耸,身,带,举,飞,出,宫,城,直,飞,出,宫,门,数,十,里,跃,相,公,回,乡,求,仕,计,罢,举,徒,步,潜,窜,乞,食,寄,宿,终,回,吴,敢,京,城,求,功,名,事,出,源,化,记,描,写,盗,党,现,代,味,道,首,领,武,功,高,强,美,丽,少,女,属,衣,华,丽,少,年,情,形,般,武,侠,没,写,盗,党,居,然,偷,皇,宫,财,宝,见,厉,害,盗,党,甚,找,举,引,发,想,象,似,苏,州,举,年,少,英,俊,壁,行,走,轻,功,盗,党,知,女,首,领,便,想,邀,入,伙,试,功,夫,平,平,奇,消,初,意,匹,马,意,陷,害,先,官,府,捉,救,出,变,成,越,狱,犯,永,远,法,官,府,告,密,五,汝,州,僧,唐,建,中,年,间,士,韦,生,搬,家,汝,州,住,途,中,遇,僧,骑,共,行,言,谈,投,机,傍,晚,时,分,条,歧,路,口,僧,指,歧,路,道,数,里,便,贫,僧,寺,院,郎,君,枉,顾,韦,生,道,甚,命,夫,家,口,先,行,僧,指,挥,命,赴,寺,中,准,备,饮,食,招,贵,客,行,十,余,里,没,韦,生,问,僧,指,处,林,烟,道,里,达,处,僧,领,路,前,行,越,走,越,远,天,昏,黑,韦,生,心,疑,素,善,弹,弓,暗,器,术,暗,暗,伸,手,靴,子,中,取,出,弹,弓,左,手,握,十,余,枚,铜,丸,责,备,僧,道,弟,子,预,定,克,日,汝,州,偶,相,邂,逅,图,领,教,清,勉,相,邀,现,行,二,十,余,里,未,知,请,教,僧,笑,道,心,急,快,步,前,行,出,百,余,步,韦,生,知,盗,提,弹,弓,呼,声,射,出,丸,正,中,僧,脑,岂,知,僧,似,知,觉,韦,生,珠,弹,发,五,丸,飞,出,皆,中,脑,僧,伸,手,摸,摸,脑,中,弹,处,缓,缓,道,郎,君,莫,恶,作,剧
财,秘,诀,舅,舅,舅,舅,十,分,亲,热,唐,山,坚,执,肯,便,出,匕,首,威,胁,师,父,仙,云,云,唐,山,许,唐,山,名,气,家,追,住,传,法,事,实,根,会,造,事,推,托,锡,银,金,属,元,素,根,锡,变,银,子,九,聂,隐,娘,聂,隐,娘,事,出,裴,作,传,奇,裴,唐,末,高,骈,事,高,骈,妖,术,行,怪,诞,裴,篇,传,奇,中,丰,富,想,象,尼,姑,教,聂,隐,娘,剑,术,步,骤,常,世,武,侠,模,仿,遂,令,二,女,教,攀,缘,渐,觉,身,轻,风,年,刺,猿,百,失,刺,虎,豹,皆,决,首,三,年,刺,鹰,隼,中,剑,刃,渐,减,五,寸,飞,禽,遇,知,学,会,刺,鸟,尼,姑,带,市,中,指,先,数,明,罪,然,割,首,级,羊,角,匕,首,五,年,官,害,甚,吩,咐,夜,中,行,刺,时,候,聂,隐,娘,意,杀,早,毫,困,难,次,遇,种,心,理,障,碍,见,官,玩,弄,孩,孩,子,甚,爱,时,忍,手,直,天,黑,杀,头,尼,姑,加,叱,责,教,遇,种,必,须,先,杀,爱,杀,种,忍,教,育,聂,隐,娘,选,择,丈,夫,选,磨,镜,子,做,职,业,少,年,唐,代,种,十,分,奇,特,行,父,亲,魏,博,镇,聂,锋,敢,开,涉,聂,锋,死,魏,博,节,度,知,道,聂,隐,娘,异,术,便,派,丈,夫,做,官,魏,博,节,度,陈,许,节,度,刘,悟,意,见,派,聂,隐,娘,行,刺,刘,悟,会,神,算,召,名,牙,明,天,早,城,北,候,夫,妻,两,骑,黑,驴,骑,白,驴,喜,鹊,鸣,男,弹,弓,射,中,女,子,夺,丈,夫,弹,弓,丸,射,死,喜,鹊,恭,恭,敬,敬,行,礼,邀,请,相,见,二,天,果,然,样,事,发,生,聂,隐,娘,佩,服,做,刘,悟,侍,魏,博,节,度,派,行,刺,两,次,聂,隐,娘,相,救,事,中,陈,许,节,度,刘,悟,神,算,豁,达,度,魏,博,节,度,远,实,刘,悟,赖,唐,书,少,年,时,恶,少,年,杀,屠,狗,豪,横,犯,法,主,帅,马,球,刘,悟,主,帅,撞,马,主,帅,斩,刘,悟,破,口,骂,主,帅,佩,服,胆,勇,反,加,重,刘,悟,做,战,阵,际,倒,戈,反,叛,杀,司,李,师,道,做,节,度,晚,年,时,巫,师,妄,语,李,师,道,鬼,魂,领,兵,出,现,唐,书,记,载,悟,惶,恐,命,祷,祭,具
骈,神,补,盐,铁,剧,职,骈,严,洁,甥,侄,辈,未,尝,接,坐,殷,病,风,疽,搔,扪,手,脓,血,满,爪,骈,独,席,促,膝,传,杯,器,食,左,右,言,骈,曰,神,仙,耳,骈,畜,犬,闻,腥,秽,近,骈,怪,殷,笑,曰,殷,尝,玉,皇,前,见,数,百,年,犹,相,识,葛,殷,扬,州,盐,铁,税,务,然,权,钱,李,三,十,九,郎,法,相,抗,极,悲,哀,怕,葛,殷,加,祸,暗,饮,泣,次,偶,然,荆,十,三,娘,谈,件,事,荆,十,三,娘,道,事,桩,必,难,办,先,江,六,月,六,日,正,午,润,州,镇,江,北,固,山,便,李,三,十,九,郎,时,北,固,山,相,候,见,荆,十,三,娘,负,布,袋,开,布,袋,李,爱,妓,跳,出,两,头,妓,女,父,母,荆,十,三,娘,赵,中,立,回,浙,江,事,便,知,道,事,出,北,梦,琐,言,开,布,袋,跳,出,心,爱,靓,女,倒,外,国,杂,志,中,常,见,漫,画,题,材,圣,诞,老,开,布,袋,取,出,美,女,做,圣,诞,礼,物,十,红,线,红,线,传,唐,末,袁,郊,作,甘,泽,谣,九,事,中,精,采,袁,郊,昭,宗,做,翰,林,学,士,虢,州,刺,史,温,庭,筠,唱,红,线,传,唐,代,丛,书,作,杨,巨,源,作,甘,泽,谣,中,事,文,体,思,想,风,格,红,线,传,甚,相,似,相,信,文,袁,郊,作,时,安,史,乱,余,藩,镇,间,攻,伐,休,兵,祸,结,民,聊,生,郑,振,铎,文,作,咸,通,戊,子,公,元,八,六,八,年,年,庞,勋,作,乱,震,动,天,袁,郊,文,反,映,民,平,想,事,中,两,节,度,薛,嵩,田,承,嗣,安,禄,山,部,安,禄,山,死,属,史,思,明,投,降,唐,室,节,度,实,反,覆,常,武,红,线,时,十,九,岁,身,具,异,术,善,弹,阮,咸,通,史,文,武,全,侠,女,剑,侠,事,中,少,样,物,红,线,传,流,传,广,许,种,巧,妙,神,奇,行,动,消,弭,场,兵,灾,正,合,般,中,国,事,化,事,事,化,事,理,想,唐,般,传,奇,散,文,写,红,线,传,中,杂,干,晶,莹,珠,玉,骈,文,股,特,殊,光,彩,文,中,描,写,红,线,出,发,时,神,态,装,束,细,腻,件,重,行,动,前,先,主,角,描,述,番,入,闹,房,饰,行,具,梳,乌,蛮,髻,贯,金,雀
式,作,实,明,辑,中,京,西,店,老,确,段,成,式,作,收,入,段,氏,著,酉,阳,杂,俎,事,中,唐,历,年,间,盖,天,勋,臣,品,指,郭,子,仪,言,位,品,官,艳,姬,崔,生,盗,发,觉,追,究,郭,子,仪,豁,达,度,性,格,相,符,关,昆,仑,奴,种,族,近,认,非,洲,黑,郑,振,铎,中,国,文,学,史,中,昆,仑,奴,作,甚,注,意,谓,昆,仑,奴,推,测,非,洲,尼,格,罗,极,西,昆,仑,奴,名,唐,代,叙,昆,仑,奴,事,裴,氏,外,文,里,尚,皆,证,明,实,非,洲,黑,种,见,唐,系,国,含,纳,种,极,复,杂,世,界,交,通,极,通,畅,广,忽,发,奇,想,昆,仑,奴,名,磨,勒,定,印,度,磨,勒,摩,罗,香,港,印,度,摩,罗,差,唐,代,印,度,交,通,玄,奘,印,度,留,学,取,摩,罗,希,奇,印,度,中,国,须,越,昆,仑,山,称,昆,仑,奴,通,果,非,洲,黑,相,隔,未,免,太,远,武,侠,谈,武,术,总,推,崇,少,林,少,林,寺,祖,师,达,摩,老,祖,印,度,般,武,侠,认,中,国,武,术,创,始,历,史,根,磨,勒,洛,阳,市,卖,药,卖,药,生,活,方,式,似,更,印,度,相,近,非,洲,黑,恐,怕,懂,药,性,旧,唐,书,南,蛮,传,云,林,邑,南,皆,拳,发,黑,身,通,号,昆,仑,学,认,指,马,言,唐,传,奇,中,三,美,丽,女,子,红,字,名,品,作,红,线,高,红,拂,次,红,绡,差,红,绡,崔,生,作,手,势,哑,谜,莫,名,妙,磨,勒,崔,生,逾,高,墙,十,余,重,入,歌,妓,三,院,私,奔,时,磨,勒,负,出,囊,橐,妆,奁,回,三,次,简,直,规,模,卷,逃,崔,生,品,召,问,时,罚,责,推,磨,勒,身,品,发,兵,捉,点,加,回,护,义,气,容,貌,玉,红,绡,中,白,脸,崔,生,时,做,千,牛,御,前,带,刀,侍,卫,千,牛,刀,名,引,申,侍,卫,官,附,录,昆,仑,奴,历,中,崔,生,父,显,僚,盖,代,勋,臣,品,熟,生,时,千,牛,父,省,品,疾,生,少,年,容,貌,玉,性,禀,孤,介,举,止,安,详,发,言,清,雅,品,命,妓,轴,帘,召,生,入,室,生,拜,传,父,命,品,忻,然,爱,慕,命,坐,语,时,三,妓,艳,皆,绝,代,居,前,金,瓯,贮,含,桃,擘,沃,甘
悄,事,请,设,法,追,查,王,超,道,事,奇,怪,决,寻,常,盗,贼,偷,想,法,子,找,找,找,难,王,超,日,胜,业,坊,北,街,时,春,雨,初,晴,见,十,七,八,岁,少,女,头,梳,三,鬟,衣,衫,褴,褛,脚,穿,木,屐,路,旁,槐,树,军,中,少,年,士,兵,踢,球,戏,士,兵,球,踢,脚,踢,回,总,球,踢,直,飞,天,高,达,数,丈,脚,法,神,妙,甚,罕,见,闲,纷,纷,聚,观,采,声,雷,动,王,超,心,甚,感,诧,异,少,女,踢,球,脚,法,劲,力,必,身,负,武,功,便,站,旁,观,众,踢,良,久,兴,散,少,女,独,回,王,超,悄,悄,面,见,回,胜,业,坊,北,门,条,短,巷,家,中,王,超,街,坊,听,知,母,亲,居,做,针,线,日,子,王,超,找,口,设,法,相,识,力,结,纳,听,母,亲,姓,王,认,少,女,作,甥,女,少,女,便,舅,舅,少,女,家,里,穷,母,亲,卧,张,土,榻,常,常,没,钱,买,米,整,天,煮,饭,王,超,时,时,周,济,少,女,时,突,然,取,出,远,方,珍,异,果,食,送,王,超,苏,州,进,贡,新,产,洞,庭,橘,宰,相,臣,皇,帝,恩,赐,外,京,城,中,根,见,少,女,次,洞,庭,橘,皇,宫,中,带,出,少,女,性,子,十,分,刚,强,甚,甚,王,超,心,怀,疑,直,动,声,色,样,年,天,王,超,携,酒,食,请,母,女,闲,谈,际,道,舅,舅,件,心,事,想,甥,女,谈,谈,知,少,女,道,深,感,舅,舅,顾,常,恨,难,报,答,甥,女,力,量,赴,汤,蹈,火,辞,王,超,单,刀,直,入,便,道,潘,军,失,串,玉,念,珠,知,甥,女,否,听,甚,讯,息,少,女,微,笑,道,会,知,道,王,超,听,语,气,松,动,道,甥,女,想,法,子,觅,财,帛,重,重,酬,谢,少,女,道,事,舅,舅,甥,女,朋,友,赌,闹,玩,串,念,珠,取,真,终,会,直,没,空,罢,明,天,清,早,舅,舅,慈,恩,寺,塔,院,知,道,念,珠,寄,放,里,王,超,期,少,女,久,便,时,寺,门,刚,开,宝,塔,门,锁,少,女,道,会,瞧,宝,塔,罢,罢,身,跃,便,飞,鸟,般,宝,塔,飞,直,越,跃,越,高,钻,入,塔,中,顷,刻,间,站,宝,塔,外,相,轮,手,中,提,串,念,珠,王,超,扬,扬,身,跃,念,珠,交
罪,难,免,祸,头,见,权,特,务,手,段,历,代,名,目,唐,末,扬,州,特,务,头,子,官,名,做,军,巡,察,特,务,员,阴,狡,凶,狠,徒,犯,法,革,职,低,级,公,务,员,中,挑,选,出,特,务,手,十,名,调,查,员,薪,津,遇,高,做,察,子,察,子,名,称,倒,错,甚,调,查,统,计,员,保,安,科,科,员,简,单,明,中,四,年,秋,天,商,刘,损,携,家,眷,带,金,银,货,物,江,夏,抵,达,扬,州,久,察,子,吕,报,告,刘,损,妻,子,裴,氏,美,貌,非,世,罕,吕,便,捏,造,罪,名,刘,损,投,入,狱,中,财,物,裴,氏,霸,占,刘,损,设,法,贿,赂,方,释,妻,子,夺,愤,恨,商,会,做,诗,写,三,首,诗,宝,钗,分,股,合,缘,鱼,深,渊,鹤,天,意,紫,鸾,休,舞,镜,断,踪,青,鸟,罢,衔,笺,金,盆,覆,难,收,水,玉,轸,长,抛,续,弦,蘼,芜,山,遥,红,泪,洒,穷,泉,鸾,飞,远,树,栖,处,凤,新,巢,称,心,红,粉,尚,存,香,幕,幕,白,云,初,散,信,沉,沉,情,知,点,污,投,泥,玉,犹,营,买,笑,金,山,头,似,石,丈,夫,形,状,泪,痕,深,旧,尝,游,处,偏,寻,生,死,般,买,笑,楼,前,花,谢,画,眉,山,月,犹,残,云,巫,峡,音,容,断,路,隔,星,桥,难,莫,怪,诗,成,泪,滴,倾,东,海,须,干,诗,差,意,境,颇,低,适,合,身,分,刘,损,写,三,首,诗,常,常,吟,叹,伤,心,难,天,晚,间,船,中,水,窗,眺,见,河,街,虬,髯,老,叟,行,步,迅,速,神,情,昂,藏,双,目,炯,炯,电,刘,损,见,神,态,异,免,眼,老,叟,跳,船,作,揖,礼,道,阁,心,中,甚,平,事,神,情,愤,激,郁,塞,刘,损,五,十,切,老,叟,通,设,法,夫,货,物,取,回,夫,货,物,必,须,立,开,船,开,非,停,留,刘,损,料,想,身,负,奇,技,侠,士,拜,倒,道,长,报,间,平,事,斩,草,根,容,奸,党,法,天,老,叟,道,吕,残,害,百,姓,夺,君,妻,室,刀,杀,原,难,罪,恶,实,太,神,共,怒,样,杀,反,倒,便,宜,罪,恶,越,积,越,祸,根,必,定,极,惨,身,遭,殃,身,首,异,处,会,累,全,家,祖,宗,现,帮,妻,室,取,回,日,报,应,神,明,降,灾,老,夫
太,宗,派,太,监,王,继,恩,统,率,军,击,破,李,攻,克,成,陆,游,老,学,庵,笔,记,记,载,李,逃,走,方,法,甚,妙,官,兵,军,围,城,成,旦,夕,破,李,突,然,做,法,事,施,舍,僧,众,成,处,庙,宇,中,数,千,名,尚,领,取,财,物,李,数,千,时,剔,度,僧,改,剪,僧,服,傍,晚,东,门,西,门,两,处,城,门,开,万,余,名,尚,齐,散,出,李,早,变,服,僧,混,杂,中,知,官,兵,捉,官,军,捉,李,相,貌,长,须,汉,斩,杀,李,呈,报,廷,功,李,然,平,太,监,王,继,恩,统,军,方,扰,乱,民,间,太,宗,派,张,咏,治,蜀,王,继,恩,捉,许,乱,党,交,张,咏,办,罪,张,咏,数,放,王,继,恩,怒,张,咏,道,前,日,李,胁,民,贼,日,咏,公,化,贼,民,王,继,恩,部,士,卒,守,纪,律,掠,夺,民,财,张,咏,派,捉,王,继,恩,径,士,兵,绑,投,入,井,中,淹,死,王,继,恩,敢,责,问,双,方,假,装,知,士,兵,见,张,咏,手,段,厉,害,规,矩,太,宗,深,知,次,四,川,百,姓,造,反,方,官,逼,出,罪,诏,布,告,天,深,引,咎,诏,中,朕,委,非,烛,理,明,亲,民,官,惠,政,榷,吏,惟,刻,削,功,挠,蒸,民,狂,寇,念,兹,失,德,务,责,躬,改,更,张,永,鉴,前,弊,庶,警,予,认,百,姓,造,反,委,官,吏,处,理,政,务,明,造,成,实,失,德,世,领,袖,认,总,永,远,正,确,切,错,误,失,全,百,姓,宋,太,宗,赵,光,义,风,度,品,格,差,远,张,咏,明,白,官,逼,民,反,道,理,治,蜀,时,百,姓,想,四,川,快,太,平,事,乱,事,平,定,安,抚,四,川,深,知,百,姓,受,压,迫,太,甚,时,便,会,铤,走,险,道,理,做,杭,州,知,州,正,逢,饥,荒,百,姓,贩,卖,私,盐,度,日,官,兵,捕,数,百,张,咏,便,教,训,句,便,释,放,部,属,私,盐,贩,子,加,重,罚,恐,怕,难,禁,止,张,咏,道,钱,塘,十,万,家,饥,十,八,九,贩,盐,求,生,旦,作,乱,盗,成,患,秋,收,百,姓,粮,食,旧,法,禁,贩,私,盐,宋,史,记,载,件,事,赞,美,通,情,达,理,中,国,儒,家,政,治,哲,学,宽,厚,爱,民,美,德,法,家,苛,察,严,峻
子,里,面,出,政,权,高,宗,惶,惑,计,苗,刘,二,逼,高,宗,退,位,禅,位,年,方,三,岁,子,先,太,垂,帘,听,政,建,炎,三,年,年,号,改,明,受,元,年,苗,刘,二,专,制,政,太,皇,帝,名,义,发,出,诏,书,张,浚,苏,州,消,息,料,知,京,城,必,定,发,生,兵,变,便,约,江,南,京,督,师,吕,颐,浩,张,俊,韩,世,忠,刘,光,世,统,兵,勤,王,高,宗,叛,兵,手,里,急,速,进,兵,恐,怕,危,皇,帝,怕,叛,军,挟,皇,帝,百,官,逃,入,海,中,面,断,书,信,苗,刘,敷,衍,面,派,兵,守,住,入,海,通,道,苗,刘,二,粗,确,定,计,划,初,升,张,浚,礼,部,尚,书,想,拉,拢,知,决,心,进,讨,诏,革,职,张,浚,恐,怕,士,知,革,职,心,涣,散,伪,诏,藏,取,出,封,旧,诏,书,口,读,句,表,示,杭,州,诏,书,容,关,紧,便,继,续,南,进,司,令,部,驻,秀,州,嘉,兴,晚,张,浚,司,令,部,中,筹,划,军,事,戒,备,甚,严,突,然,出,现,身,前,怀,中,取,出,张,纸,道,苗,傅,刘,正,彦,赏,格,取,公,首,级,重,赏,张,浚,镇,定,问,道,想,样,道,河,北,读,书,明,白,逆,非,道,理,岂,贼,苗,刘,二,凶,派,行,刺,侍,郎,营,中,见,公,戒,备,严,特,前,告,知,怕,回,报,二,凶,会,继,续,遣,前,张,浚,座,握,手,问,姓,名,答,径,倏,倏,视,众,卫,士,物,张,浚,次,日,引,出,名,判,死,罪,犯,斩,首,示,众,声,称,便,苗,刘,二,凶,刺,客,真,刺,客,相,貌,形,状,熟,记,心,遣,暗,中,寻,访,想,报,答,始,终,法,找,见,宋,史,张,浚,传,张,浚,率,兵,南,勤,王,韩,世,忠,先,锋,韩,世,忠,妻,子,梁,红,玉,时,留,杭,州,苗,刘,二,扣,留,宰,相,朱,胜,非,骗,苗,刘,请,太,命,梁,氏,招,抚,韩,世,忠,苗,刘,知,计,接,受,意,见,太,召,梁,红,玉,入,宫,封,安,国,夫,命,快,通,知,韩,世,忠,刻,救,驾,梁,红,玉,骑,马,急,驰,杭,州,日,夜,间,秀,州,张,浚,韩,世,忠,部,队,开,平,苗,刘,部,军,队,交,锋,江,南,道,路,泥,泞,马,行,韩,世,忠,马,执,矛,亲,身,锋,苗,刘,军
